razao_social,uf,total_despesas,media_trimestral,desvio_padrao
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ,MG,4776336.3,398028.02499999997,473669.6059897728
YOU ASSISTÃNCIA MÃDICA LTDA.,MG,4701165.29,1567055.0966666667,505935.01159502286
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,RS,4599453.97,306630.2646666666,676094.1264762024
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,SP,4560392.5600000005,760065.4266666668,922692.9499825982
"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",PE,4518150.75,903630.15,924249.8920043217
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,MG,4443728.91,148124.297,201650.82798332823
PORTO DIAS SAUDE LTDA.,PA,4432422.66,738737.11,982916.4835515902
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,4134572.2199999997,344547.685,330097.371803689
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,SP,4125857.6700000004,687642.9450000001,842352.9430355432
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A,SP,4045129.61,404512.961,621109.2582818917
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,BA,4026955.7199999997,671159.2866666666,774529.5836030662
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,MG,3896791.72,1298930.5733333335,713295.1443642305
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,SP,3823838.36,1274612.7866666666,550344.0855256751
QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.,SP,3787610.2699999996,1262536.7566666666,2210460.1769415922
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA,SP,3711922.41,11897.187211538461,130387.18270614803
HEALTH-MED SISTEMA DE SAUDE LTDA,RJ,3432498.41,3714.8251190476194,54178.4150811249
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,BA,3343566.5,557261.0833333334,651095.9480554948
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,SP,3113047.63,3369.0991666666664,62880.20875388313
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,MT,2884093.3,160227.40555555554,249481.16077488204
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,MG,2647549.59,441258.26499999996,349579.3664855838
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,PR,2552772.79,425462.13166666665,91006.52884263932
BLUZZ SAÃDE S/A,ES,2432983.38,115856.35142857142,262258.1060207423
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,MA,2050555.54,341759.25666666665,424131.24437504326
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI,MG,1999603.9,166633.65833333333,154969.1411152259
SISTEMA PREVSAUDE DENTAL LTDA,CE,1906012.78,2062.784393939394,29291.703806248872
ODILE SERVIÃOS DE SAÃDE LTDA.,SP,1893381.6099999999,631127.2033333333,329382.8224812041
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,SP,1820679.3800000001,303446.56333333335,363322.2828359341
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.,CE,1808567.0,602855.6666666666,323921.37658131385
INNOVA PLANO DE SAUDE LTDA,RO,1723509.58,861754.79,783899.2281616452
NOVODENTE S/A,RS,1671197.8399999999,7172.522918454935,75520.8727954893
CROWN ODONTOLOGIA DE GRUPO LTDA,SP,1643257.91,410814.4775,367304.7539175501
INFINITY SAÃDE SUPLEMENTAR LTDA,MT,1520550.88,253425.14666666664,350075.1852644799
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,TO,1242569.19,207094.865,204242.33809640302
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA,MG,968119.5700000001,484059.78500000003,136912.77976085374
ODONTO PRIME S/S LTDA,CE,937985.75,312661.9166666667,162963.57635988368
BEMSTAR ASSISTENCIA MEDICA LTDA,BA,916748.11,183349.622,121832.27981572934
EXCELÃNCIA PLANO DE SAÃDE S/A,ES,831396.27,207849.0675,269652.87598217174
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,SP,792655.56,857.8523376623377,16062.556883088206
PLANO SIGMA SAÃDE LTDA,SP,758538.0,9030.214285714286,58170.50480433964
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,RS,752976.84,83664.09333333332,124443.95235565849
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,RJ,739618.47,49307.898,86856.57942169017
SAUDIA ASSISTENCIA MÃDICA LTDA,MG,698189.02,77576.55777777778,102991.7210471776
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA,SP,696205.41,753.4690584415584,14760.669702302861
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.,SP,572922.1,930.0683441558441,16309.357363248831
PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,RJ,478569.42000000004,159523.14,147858.54512779537
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,SP,310429.39,103476.46333333333,49493.95300155398
CLÃNICA SÃO GABRIEL S/S LTDA,SP,201170.7,217.7172077922078,3263.5171741151153
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA,MG,117168.13,126.8053354978355,2832.901572077217
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,MG,62434.93,101.35540584415584,2287.4922035798354
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.,SP,53132.41,17710.803333333333,15496.047701237672
SAUDE SALV ASSISTENCIA MEDICA LTDA,RO,35715.45,35715.45,
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,PB,6666.950000000001,2222.316666666667,1963.0181113360452
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,5680.0,1893.3333333333333,1639.6747644985371
AMPLITUDE PLANOS DE SAUDE LTDA ,MG,0.0,0.0,0.0
ATIMED ASSISTENCIA MEDICA LTDA,SP,0.0,0.0,0.0
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA,SP,0.0,0.0,0.0
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,SP,0.0,0.0,0.0
BIORAL SISTEMA ODONTOLÃGICO LTDA.,SP,0.0,0.0,0.0
BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,0.0,0.0,0.0
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,CE,0.0,0.0,0.0
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,SP,0.0,0.0,0.0
ELITE SAUDE SERVICOS MEDICOS LTDA.,SP,0.0,0.0,0.0
ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.,DF,0.0,0.0,0.0
AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,0.0,0.0,0.0
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,ES,0.0,0.0,0.0
BIT LIFE BENEFÃCIOS LTDA,SP,0.0,0.0,0.0
UNIC ASSISTENCIA MEDICA LTDA,SP,0.0,0.0,
BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,ES,0.0,0.0,0.0
SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,0.0,0.0,0.0
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,SP,0.0,0.0,0.0
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA,SP,0.0,0.0,0.0
UNIVIDA USA OPERADORA EM SAUDE S/A,SP,0.0,0.0,0.0
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,SP,-4083.0,-4083.0,
UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A,ES,-12200.42,-6100.21,8626.999715323978
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,SP,-42000.0,-7000.0,0.0
VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA,MG,-201265.03,-67088.34333333334,52092.98369567377
QV BENEFÃCIOS EM SAÃDE LTDA,RJ,-609578.7000000001,-203192.90000000002,260607.9566558097
QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,-1948449.1099999999,-649483.0366666666,146434.16419120724
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,SP,-8118135.89,-2706045.2966666664,2364748.353343104
